id,entrada,primeiro,segundo,atraso,saida,usuario,fechado,cliente_id,tipo_receita,atrasoautorizado,over_10_hours_authorization
603,2024-02-27 09:34:27,0,0,0,2024-02-27 11:15:03,38,1,1135,6,0,0
604,2024-02-27 09:38:31,0,0,0,2024-02-27 10:00:24,58,1,83,21,0,0
605,2024-02-27 09:47:14,0,0,0,2024-02-27 11:37:15,10,1,83,1,0,0
606,2024-02-27 09:51:00,0,0,0,2024-02-27 10:41:00,56,1,11,5,0,0
607,2024-02-27 09:53:53,0,0,0,2024-02-27 10:30:15,9,1,83,5,0,0
608,2024-02-27 09:58:25,0,0,0,2024-02-27 11:53:26,47,1,2621,1,0,0
609,2024-02-27 10:15:08,0,0,0,2024-02-27 17:28:32,66,1,83,4,0,0
610,2024-02-27 10:30:21,0,0,0,2024-02-27 11:15:17,9,1,11,5,0,0
611,2024-02-27 10:41:00,0,0,0,2024-02-27 11:22:24,56,1,2474,5,0,0
612,2024-02-27 10:43:36,0,0,0,2024-02-27 11:44:58,13,1,2303,6,0,0
613,2024-02-27 10:47:04,0,0,0,2024-02-27 11:11:37,33,1,9,2,0,0
614,2024-02-27 11:00:42,0,0,0,2024-02-27 18:22:59,67,1,83,21,0,0
615,2024-02-27 11:02:19,0,0,0,2024-02-27 13:05:25,64,1,2787,5,0,0
616,2024-02-27 11:11:02,0,0,0,2024-02-27 11:32:00,50,1,83,15,0,0
617,2024-02-27 11:11:08,0,0,0,2024-02-27 11:35:09,5,1,17,1,0,0
618,2024-02-27 11:12:04,0,0,0,2024-02-27 11:21:39,33,1,9,2,0,0
619,2024-02-27 11:15:11,0,0,0,2024-02-27 11:16:00,38,1,2623,6,0,0
620,2024-02-27 11:22:01,0,0,0,2024-02-27 11:41:50,33,1,83,15,0,0
621,2024-02-27 11:22:34,0,0,0,2024-02-27 12:10:47,56,1,41,5,0,0
622,2024-02-27 11:34:39,0,0,0,2024-02-27 11:35:57,50,1,83,1,0,0
623,2024-02-27 11:41:58,0,0,0,2024-02-27 15:22:39,33,1,33,15,0,0
659,2024-02-27 12:00:00,0,0,0,2024-02-27 13:33:00,4,0,,5,0,0
646,2024-02-27 12:00:00,0,0,0,2024-02-27 15:39:44,61,1,83,5,0,0
624,2024-02-27 12:13:11,0,0,0,2024-02-27 12:56:12,10,1,83,1,0,0
627,2024-02-27 12:18:00,0,0,0,2024-02-27 12:53:43,38,1,2267,6,0,0
625,2024-02-27 12:18:18,0,0,0,2024-02-27 12:56:33,50,1,2415,11,0,0
626,2024-02-27 12:19:23,0,0,0,2024-02-27 14:58:53,5,1,17,1,0,0
628,2024-02-27 12:43:29,0,0,0,2024-02-27 16:50:42,11,1,11,21,0,0
629,2024-02-27 12:45:10,0,0,0,2024-02-27 13:37:34,47,1,2621,1,0,0
630,2024-02-27 12:53:42,0,0,0,2024-02-27 18:36:08,9,1,11,5,0,0
631,2024-02-27 12:53:48,0,0,0,2024-02-27 12:58:35,56,1,83,5,0,0
632,2024-02-27 12:54:01,0,0,0,2024-02-27 14:39:42,38,1,2464,6,0,0
633,2024-02-27 12:56:44,0,0,0,2024-02-27 13:21:15,50,1,9,11,0,0
634,2024-02-27 12:58:42,0,0,0,2024-02-27 13:32:03,56,1,41,5,0,0
635,2024-02-27 13:05:34,0,0,0,2024-02-27 16:37:39,64,1,16,5,0,0
636,2024-02-27 13:16:57,0,0,0,2024-02-27 13:45:11,10,1,2471,21,0,0
637,2024-02-27 13:21:27,0,0,0,2024-02-27 13:32:26,50,1,20,11,0,0
638,2024-02-27 13:32:10,0,0,0,2024-02-27 14:04:08,56,1,83,5,0,0
639,2024-02-27 13:32:34,0,0,0,2024-02-27 13:43:50,50,1,35,11,0,0
640,2024-02-27 13:37:48,0,0,0,,47,0,67,1,0,0
641,2024-02-27 13:43:57,0,0,0,2024-02-27 13:59:45,50,1,37,11,0,0
642,2024-02-27 13:45:19,0,0,0,2024-02-27 14:03:47,10,1,2424,1,0,0
643,2024-02-27 13:59:59,0,0,0,2024-02-27 14:31:28,50,1,44,11,0,0
661,2024-02-27 14:00:00,0,0,0,2024-02-27 15:51:00,4,0,,5,0,0
644,2024-02-27 14:03:53,0,0,0,2024-02-27 14:51:16,10,1,2621,1,0,0
645,2024-02-27 14:04:19,0,0,0,2024-02-27 14:34:46,56,1,9,5,0,0
647,2024-02-27 14:18:39,0,0,0,2024-02-27 14:52:03,58,1,2851,3,0,0
648,2024-02-27 14:31:37,0,0,0,2024-02-27 14:42:16,50,1,15,11,0,0
649,2024-02-27 14:34:53,0,0,0,2024-02-27 16:30:35,56,1,16,5,0,0
650,2024-02-27 14:39:50,0,0,0,2024-02-27 15:27:19,38,1,2464,6,0,0
651,2024-02-27 14:42:34,0,0,0,2024-02-27 15:10:57,50,1,46,11,0,0
652,2024-02-27 14:51:23,0,0,0,2024-02-27 15:14:47,10,1,1135,1,0,0
653,2024-02-27 14:52:08,0,0,0,2024-02-27 15:28:40,58,1,43,21,0,0
654,2024-02-27 15:11:14,0,0,0,2024-02-27 15:55:26,50,1,11,11,0,0
663,2024-02-27 15:14:49,0,0,0,2024-02-27 19:56:22,5,1,17,1,0,0
655,2024-02-27 15:14:57,0,0,0,2024-02-27 20:27:14,10,1,83,1,0,0
656,2024-02-27 15:22:51,0,0,0,2024-02-27 18:21:31,33,1,9,2,0,0
657,2024-02-27 15:28:46,0,0,0,2024-02-27 17:40:10,58,1,2412,21,0,0
658,2024-02-27 15:39:55,0,0,0,2024-02-27 16:05:44,61,1,2857,15,0,0
660,2024-02-27 15:55:38,0,0,0,2024-02-27 16:00:26,50,1,100,15,0,0
662,2024-02-27 16:06:01,0,0,0,2024-02-27 16:29:04,61,1,2709,5,0,0
664,2024-02-27 16:29:18,0,0,0,2024-02-27 16:36:49,61,1,83,5,0,0
665,2024-02-27 16:35:36,0,0,0,2024-02-27 17:23:31,50,1,100,11,0,0
666,2024-02-27 16:37:02,0,0,0,2024-02-27 17:29:01,61,1,11,5,0,0
667,2024-02-27 16:37:48,0,0,0,2024-02-27 18:26:57,64,1,89,5,0,0
668,2024-02-27 16:50:52,0,0,0,,11,0,41,21,0,0
669,2024-02-27 16:56:40,0,0,0,2024-02-27 18:00:48,38,1,2464,6,0,0
670,2024-02-27 16:58:23,0,0,0,2024-02-27 18:28:46,56,1,83,5,0,0
671,2024-02-27 17:01:48,0,0,0,,4,0,2777,5,0,0
672,2024-02-27 17:23:39,0,0,0,2024-02-27 17:48:44,50,1,107,11,0,0
673,2024-02-27 17:26:40,0,0,0,,68,0,2683,1,0,0
674,2024-02-27 17:29:12,0,0,0,2024-02-27 18:08:04,61,1,83,5,0,0
675,2024-02-27 17:40:16,0,0,0,2024-02-27 17:47:38,58,1,2709,21,0,0
676,2024-02-27 17:47:44,0,0,0,,58,0,2539,21,0,0
677,2024-02-27 17:48:53,0,0,0,2024-02-27 18:11:00,50,1,2136,11,0,0
678,2024-02-27 18:00:58,0,0,0,2024-02-27 18:02:36,38,1,83,6,0,0
679,2024-02-27 18:08:12,0,0,0,2024-02-27 18:13:24,61,1,64,5,0,0
680,2024-02-27 18:11:29,0,0,0,2024-02-27 18:45:01,50,1,2301,11,0,0
681,2024-02-27 18:27:08,0,0,0,,64,0,2787,5,0,0
682,2024-02-27 18:36:14,0,0,0,2024-02-27 18:46:59,9,1,83,5,0,0
683,2024-02-27 18:45:13,0,0,0,2024-02-27 18:53:16,50,1,2382,11,0,0
684,2024-02-27 18:53:25,0,0,0,2024-02-27 19:11:12,50,1,2390,11,0,0
685,2024-02-27 19:11:20,0,0,0,2024-02-27 19:11:24,50,1,2472,15,0,0
686,2024-02-27 19:11:33,0,0,0,2024-02-27 19:32:09,50,1,2472,11,0,0
687,2024-02-27 19:32:24,0,0,0,2024-02-27 19:42:38,50,1,2493,11,0,0
688,2024-02-27 19:42:49,0,0,0,2024-02-27 20:04:19,50,1,2294,11,0,0
689,2024-02-27 20:04:33,0,0,0,2024-02-27 20:04:39,50,1,83,1,0,0
690,2024-02-27 20:32:36,0,0,0,2024-02-27 20:36:40,50,1,2209,11,0,0
691,2024-02-27 20:36:50,0,0,0,2024-02-27 20:42:55,50,1,2352,11,0,0
692,2024-02-27 20:41:12,0,0,0,,13,0,2365,6,0,0
